# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:46:53
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9652
//
UNIQUE-ID - ENZRXNIX6-1016
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine/uracil permease family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-267-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNIX6-6
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-873
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-galactosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-562-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12398
//
UNIQUE-ID - ENZRXNIX6-750
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ascorbate 6-phosphate lactonase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5214
//
UNIQUE-ID - ENZRXNIX6-431
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-695-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10655
//
UNIQUE-ID - ENZRXNIX6-411
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase N
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-700-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.2-RXN
//
UNIQUE-ID - ENZRXNIX6-874
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-galactosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-562-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.23-RXN
//
UNIQUE-ID - ENZRXNIX6-592
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-1803
//
UNIQUE-ID - ENZRXNIX6-47
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1932-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5184
//
UNIQUE-ID - ENZRXNIX6-751
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotyrosine protein phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1837-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-TYROSINE-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNIX6-153
TYPES - Enzymatic-Reactions
COMMON-NAME - sucrose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1582-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1461
//
UNIQUE-ID - ENZRXNIX6-57
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1897-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13720
//
UNIQUE-ID - ENZRXNIX6-904
TYPES - Enzymatic-Reactions
COMMON-NAME - 6,7-dimethyl-8-ribityllumazine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-166-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LUMAZINESYN-RXN
//
UNIQUE-ID - ENZRXNIX6-175
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmannosamine-6-phosphate 2-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1497-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NANE-RXN
//
UNIQUE-ID - ENZRXNIX6-1017
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannose/fructose/sorbose family protein, IID component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-262-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-11
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-327
TYPES - Enzymatic-Reactions
COMMON-NAME - inorganic polyphosphate/ATP-NAD kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-983-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-KIN-RXN
//
UNIQUE-ID - ENZRXNIX6-593
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9516
//
UNIQUE-ID - ENZRXNIX6-752
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1823-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GAPOXNPHOSPHN-RXN
//
UNIQUE-ID - ENZRXNIX6-905
TYPES - Enzymatic-Reactions
COMMON-NAME - glycoside hydrolase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-138-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5395
//
UNIQUE-ID - ENZRXNIX6-594
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10658
//
UNIQUE-ID - ENZRXNIX6-1018
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannose/fructose/sorbose family protein, IID component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-262-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-12
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-176
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmannosamine-6-phosphate 2-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1497-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.1.3.9-RXN
//
UNIQUE-ID - ENZRXNIX6-906
TYPES - Enzymatic-Reactions
COMMON-NAME - glycoside hydrolase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-138-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXNIX6-328
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose-phosphate pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-980-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-753
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1823-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GAPDHSYNEC-RXN
//
UNIQUE-ID - ENZRXNIX6-595
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-218
//
UNIQUE-ID - ENZRXNIX6-907
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate acyltransferase PlsX
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-43-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13805
//
UNIQUE-ID - ENZRXNIX6-432
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-695-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-203
//
UNIQUE-ID - ENZRXNIX6-177
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1496-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNIX6-58
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1896-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLURS-RXN
//
UNIQUE-ID - ENZRXNIX6-754
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1823-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.9-RXN
//
UNIQUE-ID - ENZRXNIX6-908
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate acyltransferase PlsX
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-43-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10462
//
UNIQUE-ID - ENZRXNIX6-1019
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannose/fructose/sorbose family protein, IID component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-262-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-13
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-178
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1496-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNIX6-596
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9632
//
UNIQUE-ID - ENZRXNIX6-909
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate acyltransferase PlsX
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-43-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1381
//
UNIQUE-ID - ENZRXNIX6-179
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1496-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNIX6-329
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-970-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.18-RXN
//
UNIQUE-ID - ENZRXNIX6-597
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11479
//
UNIQUE-ID - ENZRXNIX6-910
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine/deoxycytidylate deaminase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-25-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCMP-DEAMINASE-RXN
//
UNIQUE-ID - ENZRXNIX6-180
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1496-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNIX6-1020
TYPES - Enzymatic-Reactions
COMMON-NAME - iron(III) ABC transporter iron-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-227-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-14
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-330
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine 1-carboxyvinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-967-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
//
UNIQUE-ID - ENZRXNIX6-911
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine/deoxycytidylate deaminase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-25-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDEAM2-RXN
//
UNIQUE-ID - ENZRXNIX6-755
TYPES - Enzymatic-Reactions
COMMON-NAME - L-asparaginase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARAGHYD-RXN
//
UNIQUE-ID - ENZRXNIX6-598
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-840
//
UNIQUE-ID - ENZRXNIX6-1021
TYPES - Enzymatic-Reactions
COMMON-NAME - magnesium transporter CorA family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-175-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-141
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-1022
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid ABC transporter periplasmic amino acid-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-109-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-4
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-756
TYPES - Enzymatic-Reactions
COMMON-NAME - acylphosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1772-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNIX6-1023
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid ABC transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-108-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-4
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-912
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA(Ile)-lysidine synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-11-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1961
//
UNIQUE-ID - ENZRXNIX6-331
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate carboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-953-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPCARBOX-RXN
//
UNIQUE-ID - ENZRXNIX6-599
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
