# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:51:22
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
COMPONENTS - GI07-1676
//
UNIQUE-ID - TUI07-580
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1073
//
UNIQUE-ID - TUI07-65
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-130
//
UNIQUE-ID - TUI07-23
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-48
//
UNIQUE-ID - TUI07-305
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-557
//
UNIQUE-ID - TUI07-524
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-984
//
UNIQUE-ID - TUI07-840
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1567
COMPONENTS - GI07-1566
COMPONENTS - GI07-1565
COMPONENTS - GI07-1564
COMPONENTS - GI07-1563
COMPONENTS - GI07-1562
COMPONENTS - GI07-1561
//
UNIQUE-ID - TUI07-1205
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1478
//
UNIQUE-ID - TUI07-1145
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2185
COMPONENTS - GI07-2184
COMPONENTS - GI07-2183
COMPONENTS - GI07-2182
COMPONENTS - GI07-2181
//
UNIQUE-ID - TUI07-900
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1680
//
UNIQUE-ID - TUI07-24
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-54
COMPONENTS - GI07-53
COMPONENTS - GI07-52
COMPONENTS - GI07-51
COMPONENTS - GI07-50
COMPONENTS - GI07-49
//
UNIQUE-ID - TUI07-260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-484
//
UNIQUE-ID - TUI07-841
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1568
//
UNIQUE-ID - TUI07-581
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1074
//
UNIQUE-ID - TUI07-525
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-986
COMPONENTS - GI07-985
//
UNIQUE-ID - TUI07-1146
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2187
COMPONENTS - GI07-2186
//
UNIQUE-ID - TUI07-66
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-133
COMPONENTS - GI07-132
COMPONENTS - GI07-131
//
UNIQUE-ID - TUI07-901
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1681
//
UNIQUE-ID - TUI07-1206
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1464
//
UNIQUE-ID - TUI07-306
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-558
//
UNIQUE-ID - TUI07-25
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-55
//
UNIQUE-ID - TUI07-842
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1571
COMPONENTS - GI07-1570
COMPONENTS - GI07-1569
//
UNIQUE-ID - TUI07-526
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-987
//
UNIQUE-ID - TUI07-582
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1075
//
UNIQUE-ID - TUI07-902
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1682
//
UNIQUE-ID - TUI07-1147
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2189
COMPONENTS - GI07-2188
//
UNIQUE-ID - TUI07-1207
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1455
//
UNIQUE-ID - TUI07-26
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-56
//
UNIQUE-ID - TUI07-67
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-134
//
UNIQUE-ID - TUI07-843
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1573
COMPONENTS - GI07-1572
//
UNIQUE-ID - TUI07-261
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-486
COMPONENTS - GI07-485
//
UNIQUE-ID - TUI07-527
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-988
//
UNIQUE-ID - TUI07-307
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-560
COMPONENTS - GI07-559
//
UNIQUE-ID - TUI07-1208
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1448
//
UNIQUE-ID - TUI07-903
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1686
COMPONENTS - GI07-1685
COMPONENTS - GI07-1684
COMPONENTS - GI07-1683
//
UNIQUE-ID - TUI07-528
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-990
COMPONENTS - GI07-989
//
UNIQUE-ID - TUI07-844
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1576
COMPONENTS - GI07-1575
//
UNIQUE-ID - TUI07-583
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1077
COMPONENTS - GI07-1076
//
UNIQUE-ID - TUI07-1148
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2190
//
UNIQUE-ID - TUI07-27
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-57
//
UNIQUE-ID - TUI07-68
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-135
//
UNIQUE-ID - TUI07-1209
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1447
//
UNIQUE-ID - TUI07-262
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-488
//
UNIQUE-ID - TUI07-904
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1690
COMPONENTS - GI07-1689
//
UNIQUE-ID - TUI07-1149
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2191
//
UNIQUE-ID - TUI07-529
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-991
//
UNIQUE-ID - TUI07-845
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1577
//
UNIQUE-ID - TUI07-1210
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1446
//
UNIQUE-ID - TUI07-308
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-562
COMPONENTS - GI07-561
//
UNIQUE-ID - TUI07-584
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1078
//
UNIQUE-ID - TUI07-28
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-58
//
UNIQUE-ID - TUI07-69
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-136
//
UNIQUE-ID - TUI07-263
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-489
//
UNIQUE-ID - TUI07-905
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1697
COMPONENTS - GI07-1696
COMPONENTS - GI07-1695
COMPONENTS - GI07-1694
COMPONENTS - GI07-1693
COMPONENTS - GI07-1692
COMPONENTS - GI07-1691
//
UNIQUE-ID - TUI07-1150
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2192
//
UNIQUE-ID - TUI07-530
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-992
//
UNIQUE-ID - TUI07-1211
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1429
//
UNIQUE-ID - TUI07-846
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1578
//
UNIQUE-ID - TUI07-906
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1698
//
UNIQUE-ID - TUI07-264
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-490
//
UNIQUE-ID - TUI07-585
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1079
//
UNIQUE-ID - TUI07-531
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-993
//
UNIQUE-ID - TUI07-1212
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1416
//
UNIQUE-ID - TUI07-1151
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2193
//
UNIQUE-ID - TUI07-29
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-60
COMPONENTS - GI07-59
//
UNIQUE-ID - TUI07-70
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-139
COMPONENTS - GI07-138
COMPONENTS - GI07-137
//
UNIQUE-ID - TUI07-309
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-563
//
UNIQUE-ID - TUI07-907
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1699
//
UNIQUE-ID - TUI07-847
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1579
//
UNIQUE-ID - TUI07-1213
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1405
//
UNIQUE-ID - TUI07-265
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-492
COMPONENTS - GI07-491
//
UNIQUE-ID - TUI07-1152
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2195
COMPONENTS - GI07-2194
//
UNIQUE-ID - TUI07-532
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-999
COMPONENTS - GI07-998
COMPONENTS - GI07-997
COMPONENTS - GI07-996
COMPONENTS - GI07-995
COMPONENTS - GI07-994
//
UNIQUE-ID - TUI07-586
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1081
COMPONENTS - GI07-1080
//
UNIQUE-ID - TUI07-30
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-62
COMPONENTS - GI07-61
//
UNIQUE-ID - TUI07-71
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-142
//
UNIQUE-ID - TUI07-310
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-564
//
UNIQUE-ID - TUI07-1214
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1388
//
UNIQUE-ID - TUI07-848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1581
COMPONENTS - GI07-1580
//
UNIQUE-ID - TUI07-1153
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2201
COMPONENTS - GI07-2200
COMPONENTS - GI07-2199
COMPONENTS - GI07-2198
COMPONENTS - GI07-2197
//
UNIQUE-ID - TUI07-266
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-495
//
UNIQUE-ID - TUI07-533
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1000
//
UNIQUE-ID - TUI07-908
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1702
COMPONENTS - GI07-1701
COMPONENTS - GI07-1700
//
UNIQUE-ID - TUI07-1215
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1383
//
UNIQUE-ID - TUI07-587
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1082
//
UNIQUE-ID - TUI07-31
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-63
//
UNIQUE-ID - TUI07-72
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-144
COMPONENTS - GI07-143
//
UNIQUE-ID - TUI07-534
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1004
COMPONENTS - GI07-1003
COMPONENTS - GI07-1002
//
UNIQUE-ID - TUI07-849
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1582
//
UNIQUE-ID - TUI07-1154
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2202
//
UNIQUE-ID - TUI07-267
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-496
//
UNIQUE-ID - TUI07-311
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-565
//
UNIQUE-ID - TUI07-909
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1704
COMPONENTS - GI07-1703
//
UNIQUE-ID - TUI07-1216
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1382
//
UNIQUE-ID - TUI07-535
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1006
COMPONENTS - GI07-1005
//
UNIQUE-ID - TUI07-850
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1584
COMPONENTS - GI07-1583
//
UNIQUE-ID - TUI07-32
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-65
COMPONENTS - GI07-64
//
UNIQUE-ID - TUI07-1155
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2203
//
UNIQUE-ID - TUI07-73
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-146
COMPONENTS - GI07-145
//
UNIQUE-ID - TUI07-268
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-497
//
UNIQUE-ID - TUI07-588
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1084
COMPONENTS - GI07-1083
//
UNIQUE-ID - TUI07-1217
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1362
//
UNIQUE-ID - TUI07-910
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1707
COMPONENTS - GI07-1706
COMPONENTS - GI07-1705
//
UNIQUE-ID - TUI07-312
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-566
//
UNIQUE-ID - TUI07-536
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1010
COMPONENTS - GI07-1009
COMPONENTS - GI07-1008
COMPONENTS - GI07-1007
//
UNIQUE-ID - TUI07-1156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2204
//
UNIQUE-ID - TUI07-851
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1588
COMPONENTS - GI07-1587
COMPONENTS - GI07-1586
COMPONENTS - GI07-1585
//
UNIQUE-ID - TUI07-1218
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1353
//
UNIQUE-ID - TUI07-33
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-66
//
UNIQUE-ID - TUI07-911
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1709
COMPONENTS - GI07-1708
//
UNIQUE-ID - TUI07-74
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-150
//
UNIQUE-ID - TUI07-269
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-498
//
UNIQUE-ID - TUI07-537
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1013
COMPONENTS - GI07-1012
COMPONENTS - GI07-1011
//
UNIQUE-ID - TUI07-313
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-567
//
